22011 silly lockFile 22973384-ream-node-modules-string-decoder tar:///Users/Ryan/projects/fowa2014/node_modules/vinyl-source-stream/node_modules/through2/node_modules/readable-stream/node_modules/string_decoder
24750 silly lockFile b7e5371f-s-fs-extra-node-modules-jsonfile tar:///Users/Ryan/projects/fowa2014/node_modules/gulp-autoprefixer/node_modules/autoprefixer/node_modules/fs-extra/node_modules/jsonfile
24751 verbose readDependencies using package.json deps
24752 info install sigmund@1.0.0
24753 info install string_decoder@0.10.31
24754 info install supports-color@0.2.0
24755 silly gunzTarPerm extractEntry .npmignore
24756 silly gunzTarPerm modified mode [ '.npmignore', 438, 420 ]
24757 silly gunzTarPerm extractEntry README.md
24758 silly gunzTarPerm modified mode [ 'README.md', 438, 420 ]
24759 silly gunzTarPerm extractEntry .npmignore
24760 silly gunzTarPerm modified mode [ '.npmignore', 436, 420 ]
24761 silly gunzTarPerm extractEntry README.md
24762 silly gunzTarPerm modified mode [ 'README.md', 436, 420 ]
24763 silly gunzTarPerm extractEntry .npmignore
24764 silly gunzTarPerm modified mode [ '.npmignore', 438, 420 ]
24765 silly gunzTarPerm extractEntry README.md
24766 silly gunzTarPerm modified mode [ 'README.md', 438, 420 ]
24767 silly gunzTarPerm extractEntry package.json
24768 silly gunzTarPerm extractEntry package.json
24769 silly gunzTarPerm modified mode [ 'package.json', 436, 420 ]
24770 silly gunzTarPerm extractEntry package.json
24771 info /Users/Ryan/projects/fowa2014/node_modules/gulp/node_modules/orchestrator/node_modules/end-of-stream/node_modules/once/node_modules/wrappy unbuild
24772 silly lockFile 5d9dae45-n-npm-jsonfile-1-1-1-package-tgz tar:///Users/Ryan/.npm/jsonfile/1.1.1/package.tgz
24773 silly lockFile 5d9dae45-n-npm-jsonfile-1-1-1-package-tgz tar:///Users/Ryan/.npm/jsonfile/1.1.1/package.tgz
24774 verbose readDependencies using package.json deps
24775 silly resolved []
24776 verbose about to build /Users/Ryan/projects/fowa2014/node_modules/express/node_modules/commander/node_modules/keypress
24777 info build /Users/Ryan/projects/fowa2014/node_modules/express/node_modules/commander/node_modules/keypress
24778 verbose linkStuff [ false,
24778 verbose linkStuff   false,
24778 verbose linkStuff   false,
24778 verbose linkStuff   '/Users/Ryan/projects/fowa2014/node_modules/express/node_modules/commander/node_modules' ]
24779 info linkStuff keypress@0.1.0
24780 verbose linkBins keypress@0.1.0
24781 verbose linkMans keypress@0.1.0
24782 verbose rebuildBundles keypress@0.1.0
24783 silly gunzTarPerm extractEntry test/circular/b.js
24784 silly gunzTarPerm extractEntry test/circular/main.js
24785 info postinstall vinyl@0.2.3
24786 info preinstall rimraf@2.2.8
24787 info postinstall once@1.3.1
24788 silly gunzTarPerm extractEntry .npmignore
24789 silly gunzTarPerm extractEntry README.md
24790 silly gunzTarPerm extractEntry package.json
24791 silly gunzTarPerm extractEntry package.json
24792 silly gunzTarPerm extractEntry package.json
24793 info install keypress@0.1.0
24794 info postinstall sigmund@1.0.0
24795 silly lockFile 3b1abced-odules-noptify-node-modules-nopt tar:///Users/Ryan/projects/fowa2014/node_modules/tiny-lr/node_modules/noptify/node_modules/nopt
24796 silly lockFile 3b1abced-odules-noptify-node-modules-nopt tar:///Users/Ryan/projects/fowa2014/node_modules/tiny-lr/node_modules/noptify/node_modules/nopt
24797 info postinstall string_decoder@0.10.31
24798 info postinstall supports-color@0.2.0
24799 silly gunzTarPerm extractEntry package.json
24800 silly addNameRange number 2 { name: 'lodash.bind',
24800 silly addNameRange   range: '>=2.4.1-0 <2.5.0-0',
24800 silly addNameRange   hasData: true }
24801 silly addNameRange versions [ 'lodash.bind',
24801 silly addNameRange   [ '2.0.0', '2.1.0', '2.2.0', '2.2.1', '2.3.0', '2.4.0', '2.4.1' ] ]
24802 verbose addNamed [ 'lodash.bind', '2.4.1' ]
24803 verbose addNamed [ '2.4.1', '2.4.1' ]
24804 silly lockFile 8d39603b-lodash-bind-2-4-1 lodash.bind@2.4.1
24805 verbose lock lodash.bind@2.4.1 /Users/Ryan/.npm/8d39603b-lodash-bind-2-4-1.lock
24806 verbose tar unpack /Users/Ryan/.npm/lodash._objecttypes/2.4.1/package.tgz
24807 silly lockFile 229029f3--node-modules-lodash-objecttypes tar:///Users/Ryan/projects/fowa2014/node_modules/gulp-notify/node_modules/lodash.template/node_modules/lodash.defaults/node_modules/lodash._objecttypes
24808 verbose lock tar:///Users/Ryan/projects/fowa2014/node_modules/gulp-notify/node_modules/lodash.template/node_modules/lodash.defaults/node_modules/lodash._objecttypes /Users/Ryan/.npm/229029f3--node-modules-lodash-objecttypes.lock
24809 silly lockFile 3807791c-sh-objecttypes-2-4-1-package-tgz tar:///Users/Ryan/.npm/lodash._objecttypes/2.4.1/package.tgz
24810 verbose lock tar:///Users/Ryan/.npm/lodash._objecttypes/2.4.1/package.tgz /Users/Ryan/.npm/3807791c-sh-objecttypes-2-4-1-package-tgz.lock
24811 silly lockFile 58e8dc3c--Ryan-npm-nopt-2-0-0-package-tgz tar:///Users/Ryan/.npm/nopt/2.0.0/package.tgz
24812 silly lockFile 58e8dc3c--Ryan-npm-nopt-2-0-0-package-tgz tar:///Users/Ryan/.npm/nopt/2.0.0/package.tgz
24813 info preinstall url@0.10.1
24814 info preinstall minimist@0.0.10
24815 silly gunzTarPerm extractEntry LICENSE
24816 silly gunzTarPerm modified mode [ 'LICENSE', 436, 420 ]
24817 silly gunzTarPerm extractEntry duplex.js
24818 silly gunzTarPerm extractEntry README.md
24819 silly gunzTarPerm extractEntry LICENSE
24820 silly gunzTarPerm extractEntry test/stop_early.js
24821 silly gunzTarPerm modified mode [ 'test/stop_early.js', 436, 420 ]
24822 silly gunzTarPerm extractEntry test/unknown.js
24823 silly gunzTarPerm modified mode [ 'test/unknown.js', 436, 420 ]
24824 verbose tar unpack /Users/Ryan/.npm/wrappy/1.0.1/package.tgz
24825 silly lockFile a9282f01-modules-once-node-modules-wrappy tar:///Users/Ryan/projects/fowa2014/node_modules/gulp/node_modules/orchestrator/node_modules/end-of-stream/node_modules/once/node_modules/wrappy
24826 verbose lock tar:///Users/Ryan/projects/fowa2014/node_modules/gulp/node_modules/orchestrator/node_modules/end-of-stream/node_modules/once/node_modules/wrappy /Users/Ryan/.npm/a9282f01-modules-once-node-modules-wrappy.lock
24827 silly lockFile 339c914a-yan-npm-wrappy-1-0-1-package-tgz tar:///Users/Ryan/.npm/wrappy/1.0.1/package.tgz
24828 verbose lock tar:///Users/Ryan/.npm/wrappy/1.0.1/package.tgz /Users/Ryan/.npm/339c914a-yan-npm-wrappy-1-0-1-package-tgz.lock
24829 info postinstall keypress@0.1.0
24830 silly gunzTarPerm extractEntry component.json
24831 silly gunzTarPerm extractEntry bin/esparse.js
24832 verbose readDependencies using package.json deps
24833 silly gunzTarPerm extractEntry LICENCE
24834 silly gunzTarPerm modified mode [ 'LICENCE', 436, 420 ]
24835 silly gunzTarPerm extractEntry immutable.js
24836 silly gunzTarPerm modified mode [ 'immutable.js', 436, 420 ]
24837 silly gunzTarPerm extractEntry README.md
24838 silly gunzTarPerm extractEntry index.js
24839 silly gunzTarPerm extractEntry .npmignore
24840 silly gunzTarPerm modified mode [ '.npmignore', 436, 420 ]
24841 silly gunzTarPerm extractEntry README.md
24842 silly gunzTarPerm modified mode [ 'README.md', 436, 420 ]
24843 silly gunzTarPerm extractEntry README.md
24844 silly gunzTarPerm extractEntry LICENSE
24845 silly addNameRange number 2 { name: 'lodash.identity',
24845 silly addNameRange   range: '>=2.4.1-0 <2.5.0-0',
24845 silly addNameRange   hasData: true }
24846 silly addNameRange versions [ 'lodash.identity',
24846 silly addNameRange   [ '2.0.0', '2.1.0', '2.2.0', '2.2.1', '2.3.0', '2.4.0', '2.4.1' ] ]
24847 verbose addNamed [ 'lodash.identity', '2.4.1' ]
24848 verbose addNamed [ '2.4.1', '2.4.1' ]
24849 silly lockFile 82a97e27-lodash-identity-2-4-1 lodash.identity@2.4.1
24850 verbose lock lodash.identity@2.4.1 /Users/Ryan/.npm/82a97e27-lodash-identity-2-4-1.lock
24851 info preinstall jsonfile@1.1.1
24852 verbose readDependencies using package.json deps
24853 silly resolved []
24854 verbose about to build /Users/Ryan/projects/fowa2014/node_modules/gulp-ruby-sass/node_modules/gulp-intermediate/node_modules/rimraf
24855 info build /Users/Ryan/projects/fowa2014/node_modules/gulp-ruby-sass/node_modules/gulp-intermediate/node_modules/rimraf
24856 verbose linkStuff [ false,
24856 verbose linkStuff   false,
24856 verbose linkStuff   false,
24856 verbose linkStuff   '/Users/Ryan/projects/fowa2014/node_modules/gulp-ruby-sass/node_modules/gulp-intermediate/node_modules' ]
24857 info linkStuff rimraf@2.2.8
24858 verbose linkBins rimraf@2.2.8
24859 verbose link bins [ { rimraf: './bin.js' },
24859 verbose link bins   '/Users/Ryan/projects/fowa2014/node_modules/gulp-ruby-sass/node_modules/gulp-intermediate/node_modules/.bin',
24859 verbose link bins   false ]
24860 verbose linkMans rimraf@2.2.8
24861 verbose rebuildBundles rimraf@2.2.8
24862 silly resolved [ { name: 'lodash.isobject',
24862 silly resolved     version: '2.4.1',
24862 silly resolved     description: 'The Lo-Dash function `_.isObject` as a Node.js module generated by lodash-cli.',
24862 silly resolved     homepage: 'http://lodash.com/custom-builds',
24862 silly resolved     license: 'MIT',
24862 silly resolved     keywords: [ 'functional', 'lodash', 'lodash-modularized', 'server', 'util' ],
24862 silly resolved     author:
24862 silly resolved      { name: 'John-David Dalton',
24862 silly resolved        email: 'john.david.dalton@gmail.com',
24862 silly resolved        url: 'http://allyoucanleet.com/' },
24862 silly resolved     contributors: [ [Object], [Object], [Object], [Object] ],
24862 silly resolved     bugs: { url: 'https://github.com/lodash/lodash-cli/issues' },
24862 silly resolved     repository: { type: 'git', url: 'https://github.com/lodash/lodash-cli.git' },
24862 silly resolved     dependencies: { 'lodash._objecttypes': '~2.4.1' },
24862 silly resolved     readme: '# lodash.isobject v2.4.1\n\nThe [Lo-Dash](http://lodash.com/) function [`_.isObject`](http://lodash.com/docs#isObject) as a [Node.js](http://nodejs.org/) module generated by [lodash-cli](https://npmjs.org/package/lodash-cli).\n\n## Author\n\n| [![twitter/jdalton](http://gravatar.com/avatar/299a3d891ff1920b69c364d061007043?s=70)](https://twitter.com/jdalton "Follow @jdalton on Twitter") |\n|---|\n| [John-David Dalton](http://allyoucanleet.com/) |\n\n## Contributors\n\n| [![twitter/blainebublitz](http://gravatar.com/avatar/ac1c67fd906c9fecd823ce302283b4c1?s=70)](https://twitter.com/blainebublitz "Follow @BlaineBublitz on Twitter") | [![twitter/kitcambridge](http://gravatar.com/avatar/6662a1d02f351b5ef2f8b4d815804661?s=70)](https://twitter.com/kitcambridge "Follow @kitcambridge on Twitter") | [![twitter/mathias](http://gravatar.com/avatar/24e08a9ea84deb17ae121074d0f17125?s=70)](https://twitter.com/mathias "Follow @mathias on Twitter") |\n|---|---|---|\n| [Blaine Bublitz](http://www.iceddev.com/) | [Kit Cambridge](http://kitcambridge.be/) | [Mathias Bynens](http://mathiasbynens.be/) |\n',
24862 silly resolved     readmeFilename: 'README.md',
24862 silly resolved     _id: 'lodash.isobject@2.4.1',
24862 silly resolved     _shasum: '5a2e47fe69953f1ee631a7eba1fe64d2d06558f5',
24862 silly resolved     _from: 'lodash.isobject@~2.4.1',
24862 silly resolved     _resolved: 'https://registry.npmjs.org/lodash.isobject/-/lodash.isobject-2.4.1.tgz',
24862 silly resolved     scripts: {} },
24862 silly resolved   { name: 'lodash._shimkeys',
24862 silly resolved     version: '2.4.1',
24862 silly resolved     description: 'The internal Lo-Dash function `shimKeys` as a Node.js module generated by lodash-cli.',
24862 silly resolved     homepage: 'http://lodash.com/custom-builds',
24862 silly resolved     license: 'MIT',
24862 silly resolved     author:
24862 silly resolved      { name: 'John-David Dalton',
24862 silly resolved        email: 'john.david.dalton@gmail.com',
24862 silly resolved        url: 'http://allyoucanleet.com/' },
24862 silly resolved     contributors: [ [Object], [Object], [Object], [Object] ],
24862 silly resolved     bugs: { url: 'https://github.com/lodash/lodash-cli/issues' },
24862 silly resolved     repository: { type: 'git', url: 'https://github.com/lodash/lodash-cli.git' },
24862 silly resolved     dependencies: { 'lodash._objecttypes': '~2.4.1' },
24862 silly resolved     readme: '# lodash._shimkeys v2.4.1\n\nThe internal [Lo-Dash](http://lodash.com/) function `shimKeys` as a [Node.js](http://nodejs.org/) module generated by [lodash-cli](https://npmjs.org/package/lodash-cli).\n\n## Author\n\n| [![twitter/jdalton](http://gravatar.com/avatar/299a3d891ff1920b69c364d061007043?s=70)](https://twitter.com/jdalton "Follow @jdalton on Twitter") |\n|---|\n| [John-David Dalton](http://allyoucanleet.com/) |\n\n## Contributors\n\n| [![twitter/blainebublitz](http://gravatar.com/avatar/ac1c67fd906c9fecd823ce302283b4c1?s=70)](https://twitter.com/blainebublitz "Follow @BlaineBublitz on Twitter") | [![twitter/kitcambridge](http://gravatar.com/avatar/6662a1d02f351b5ef2f8b4d815804661?s=70)](https://twitter.com/kitcambridge "Follow @kitcambridge on Twitter") | [![twitter/mathias](http://gravatar.com/avatar/24e08a9ea84deb17ae121074d0f17125?s=70)](https://twitter.com/mathias "Follow @mathias on Twitter") |\n|---|---|---|\n| [Blaine Bublitz](http://www.iceddev.com/) | [Kit Cambridge](http://kitcambridge.be/) | [Mathias Bynens](http://mathiasbynens.be/) |\n',
24862 silly resolved     readmeFilename: 'README.md',
24862 silly resolved     _id: 'lodash._shimkeys@2.4.1',
24862 silly resolved     _shasum: '6e9cc9666ff081f0b5a6c978b83e242e6949d203',
24862 silly resolved     _from: 'lodash._shimkeys@~2.4.1',
24862 silly resolved     _resolved: 'https://registry.npmjs.org/lodash._shimkeys/-/lodash._shimkeys-2.4.1.tgz',
24862 silly resolved     scripts: {} },
24862 silly resolved   { name: 'lodash._isnative',
24862 silly resolved     version: '2.4.1',
24862 silly resolved     description: 'The internal Lo-Dash function `isNative` as a Node.js module generated by lodash-cli.',
24862 silly resolved     homepage: 'http://lodash.com/custom-builds',
24862 silly resolved     license: 'MIT',
24862 silly resolved     author:
24862 silly resolved      { name: 'John-David Dalton',
24862 silly resolved        email: 'john.david.dalton@gmail.com',
24862 silly resolved        url: 'http://allyoucanleet.com/' },
24862 silly resolved     contributors: [ [Object], [Object], [Object], [Object] ],
24862 silly resolved     bugs: { url: 'https://github.com/lodash/lodash-cli/issues' },
24862 silly resolved     repository: { type: 'git', url: 'https://github.com/lodash/lodash-cli.git' },
24862 silly resolved     readme: '# lodash._isnative v2.4.1\n\nThe internal [Lo-Dash](http://lodash.com/) function `isNative` as a [Node.js](http://nodejs.org/) module generated by [lodash-cli](https://npmjs.org/package/lodash-cli).\n\n## Author\n\n| [![twitter/jdalton](http://gravatar.com/avatar/299a3d891ff1920b69c364d061007043?s=70)](https://twitter.com/jdalton "Follow @jdalton on Twitter") |\n|---|\n| [John-David Dalton](http://allyoucanleet.com/) |\n\n## Contributors\n\n| [![twitter/blainebublitz](http://gravatar.com/avatar/ac1c67fd906c9fecd823ce302283b4c1?s=70)](https://twitter.com/blainebublitz "Follow @BlaineBublitz on Twitter") | [![twitter/kitcambridge](http://gravatar.com/avatar/6662a1d02f351b5ef2f8b4d815804661?s=70)](https://twitter.com/kitcambridge "Follow @kitcambridge on Twitter") | [![twitter/mathias](http://gravatar.com/avatar/24e08a9ea84deb17ae121074d0f17125?s=70)](https://twitter.com/mathias "Follow @mathias on Twitter") |\n|---|---|---|\n| [Blaine Bublitz](http://www.iceddev.com/) | [Kit Cambridge](http://kitcambridge.be/) | [Mathias Bynens](http://mathiasbynens.be/) |\n',
24862 silly resolved     readmeFilename: 'README.md',
24862 silly resolved     _id: 'lodash._isnative@2.4.1',
24862 silly resolved     _shasum: '3ea6404b784a7be836c7b57580e1cdf79b14832c',
24862 silly resolved     _from: 'lodash._isnative@~2.4.1',
24862 silly resolved     _resolved: 'https://registry.npmjs.org/lodash._isnative/-/lodash._isnative-2.4.1.tgz',
24862 silly resolved     scripts: {} } ]
24863 info install lodash.isobject@2.4.1 into /Users/Ryan/projects/fowa2014/node_modules/gulp-header/node_modules/lodash.assign/node_modules/lodash.keys
24864 info install lodash._shimkeys@2.4.1 into /Users/Ryan/projects/fowa2014/node_modules/gulp-header/node_modules/lodash.assign/node_modules/lodash.keys
24865 info install lodash._isnative@2.4.1 into /Users/Ryan/projects/fowa2014/node_modules/gulp-header/node_modules/lodash.assign/node_modules/lodash.keys
24866 info installOne lodash.isobject@2.4.1
24867 info installOne lodash._shimkeys@2.4.1
24868 info installOne lodash._isnative@2.4.1
24869 silly resolved [ { name: 'lodash.isobject',
24869 silly resolved     version: '2.4.1',
24869 silly resolved     description: 'The Lo-Dash function `_.isObject` as a Node.js module generated by lodash-cli.',
24869 silly resolved     homepage: 'http://lodash.com/custom-builds',
24869 silly resolved     license: 'MIT',
24869 silly resolved     keywords: [ 'functional', 'lodash', 'lodash-modularized', 'server', 'util' ],
24869 silly resolved     author:
24869 silly resolved      { name: 'John-David Dalton',
24869 silly resolved        email: 'john.david.dalton@gmail.com',
24869 silly resolved        url: 'http://allyoucanleet.com/' },
24869 silly resolved     contributors: [ [Object], [Object], [Object], [Object] ],
24869 silly resolved     bugs: { url: 'https://github.com/lodash/lodash-cli/issues' },
24869 silly resolved     repository: { type: 'git', url: 'https://github.com/lodash/lodash-cli.git' },
24869 silly resolved     dependencies: { 'lodash._objecttypes': '~2.4.1' },
24869 silly resolved     readme: '# lodash.isobject v2.4.1\n\nThe [Lo-Dash](http://lodash.com/) function [`_.isObject`](http://lodash.com/docs#isObject) as a [Node.js](http://nodejs.org/) module generated by [lodash-cli](https://npmjs.org/package/lodash-cli).\n\n## Author\n\n| [![twitter/jdalton](http://gravatar.com/avatar/299a3d891ff1920b69c364d061007043?s=70)](https://twitter.com/jdalton "Follow @jdalton on Twitter") |\n|---|\n| [John-David Dalton](http://allyoucanleet.com/) |\n\n## Contributors\n\n| [![twitter/blainebublitz](http://gravatar.com/avatar/ac1c67fd906c9fecd823ce302283b4c1?s=70)](https://twitter.com/blainebublitz "Follow @BlaineBublitz on Twitter") | [![twitter/kitcambridge](http://gravatar.com/avatar/6662a1d02f351b5ef2f8b4d815804661?s=70)](https://twitter.com/kitcambridge "Follow @kitcambridge on Twitter") | [![twitter/mathias](http://gravatar.com/avatar/24e08a9ea84deb17ae121074d0f17125?s=70)](https://twitter.com/mathias "Follow @mathias on Twitter") |\n|---|---|---|\n| [Blaine Bublitz](http://www.iceddev.com/) | [Kit Cambridge](http://kitcambridge.be/) | [Mathias Bynens](http://mathiasbynens.be/) |\n',
24869 silly resolved     readmeFilename: 'README.md',
24869 silly resolved     _id: 'lodash.isobject@2.4.1',
24869 silly resolved     _shasum: '5a2e47fe69953f1ee631a7eba1fe64d2d06558f5',
24869 silly resolved     _from: 'lodash.isobject@~2.4.1',
24869 silly resolved     _resolved: 'https://registry.npmjs.org/lodash.isobject/-/lodash.isobject-2.4.1.tgz',
24869 silly resolved     scripts: {} },
24869 silly resolved   { name: 'lodash._shimkeys',
24869 silly resolved     version: '2.4.1',
24869 silly resolved     description: 'The internal Lo-Dash function `shimKeys` as a Node.js module generated by lodash-cli.',
24869 silly resolved     homepage: 'http://lodash.com/custom-builds',
24869 silly resolved     license: 'MIT',
24869 silly resolved     author:
24869 silly resolved      { name: 'John-David Dalton',
24869 silly resolved        email: 'john.david.dalton@gmail.com',
24869 silly resolved        url: 'http://allyoucanleet.com/' },
24869 silly resolved     contributors: [ [Object], [Object], [Object], [Object] ],
24869 silly resolved     bugs: { url: 'https://github.com/lodash/lodash-cli/issues' },
24869 silly resolved     repository: { type: 'git', url: 'https://github.com/lodash/lodash-cli.git' },
24869 silly resolved     dependencies: { 'lodash._objecttypes': '~2.4.1' },
24869 silly resolved     readme: '# lodash._shimkeys v2.4.1\n\nThe internal [Lo-Dash](http://lodash.com/) function `shimKeys` as a [Node.js](http://nodejs.org/) module generated by [lodash-cli](https://npmjs.org/package/lodash-cli).\n\n## Author\n\n| [![twitter/jdalton](http://gravatar.com/avatar/299a3d891ff1920b69c364d061007043?s=70)](https://twitter.com/jdalton "Follow @jdalton on Twitter") |\n|---|\n| [John-David Dalton](http://allyoucanleet.com/) |\n\n## Contributors\n\n| [![twitter/blainebublitz](http://gravatar.com/avatar/ac1c67fd906c9fecd823ce302283b4c1?s=70)](https://twitter.com/blainebublitz "Follow @BlaineBublitz on Twitter") | [![twitter/kitcambridge](http://gravatar.com/avatar/6662a1d02f351b5ef2f8b4d815804661?s=70)](https://twitter.com/kitcambridge "Follow @kitcambridge on Twitter") | [![twitter/mathias](http://gravatar.com/avatar/24e08a9ea84deb17ae121074d0f17125?s=70)](https://twitter.com/mathias "Follow @mathias on Twitter") |\n|---|---|---|\n| [Blaine Bublitz](http://www.iceddev.com/) | [Kit Cambridge](http://kitcambridge.be/) | [Mathias Bynens](http://mathiasbynens.be/) |\n',
24869 silly resolved     readmeFilename: 'README.md',
24869 silly resolved     _id: 'lodash._shimkeys@2.4.1',
24869 silly resolved     _shasum: '6e9cc9666ff081f0b5a6c978b83e242e6949d203',
24869 silly resolved     _from: 'lodash._shimkeys@~2.4.1',
24869 silly resolved     _resolved: 'https://registry.npmjs.org/lodash._shimkeys/-/lodash._shimkeys-2.4.1.tgz',
24869 silly resolved     scripts: {} },
24869 silly resolved   { name: 'lodash._isnative',
24869 silly resolved     version: '2.4.1',
24869 silly resolved     description: 'The internal Lo-Dash function `isNative` as a Node.js module generated by lodash-cli.',
24869 silly resolved     homepage: 'http://lodash.com/custom-builds',
24869 silly resolved     license: 'MIT',
24869 silly resolved     author:
24869 silly resolved      { name: 'John-David Dalton',
24869 silly resolved        email: 'john.david.dalton@gmail.com',
24869 silly resolved        url: 'http://allyoucanleet.com/' },
24869 silly resolved     contributors: [ [Object], [Object], [Object], [Object] ],
24869 silly resolved     bugs: { url: 'https://github.com/lodash/lodash-cli/issues' },
24869 silly resolved     repository: { type: 'git', url: 'https://github.com/lodash/lodash-cli.git' },
24869 silly resolved     readme: '# lodash._isnative v2.4.1\n\nThe internal [Lo-Dash](http://lodash.com/) function `isNative` as a [Node.js](http://nodejs.org/) module generated by [lodash-cli](https://npmjs.org/package/lodash-cli).\n\n## Author\n\n| [![twitter/jdalton](http://gravatar.com/avatar/299a3d891ff1920b69c364d061007043?s=70)](https://twitter.com/jdalton "Follow @jdalton on Twitter") |\n|---|\n| [John-David Dalton](http://allyoucanleet.com/) |\n\n## Contributors\n\n| [![twitter/blainebublitz](http://gravatar.com/avatar/ac1c67fd906c9fecd823ce302283b4c1?s=70)](https://twitter.com/blainebublitz "Follow @BlaineBublitz on Twitter") | [![twitter/kitcambridge](http://gravatar.com/avatar/6662a1d02f351b5ef2f8b4d815804661?s=70)](https://twitter.com/kitcambridge "Follow @kitcambridge on Twitter") | [![twitter/mathias](http://gravatar.com/avatar/24e08a9ea84deb17ae121074d0f17125?s=70)](https://twitter.com/mathias "Follow @mathias on Twitter") |\n|---|---|---|\n| [Blaine Bublitz](http://www.iceddev.com/) | [Kit Cambridge](http://kitcambridge.be/) | [Mathias Bynens](http://mathiasbynens.be/) |\n',
24869 silly resolved     readmeFilename: 'README.md',
24869 silly resolved     _id: 'lodash._isnative@2.4.1',
24869 silly resolved     _shasum: '3ea6404b784a7be836c7b57580e1cdf79b14832c',
24869 silly resolved     _from: 'lodash._isnative@~2.4.1',
24869 silly resolved     _resolved: 'https://registry.npmjs.org/lodash._isnative/-/lodash._isnative-2.4.1.tgz',
24869 silly resolved     scripts: {} } ]
24870 info install lodash.isobject@2.4.1 into /Users/Ryan/projects/fowa2014/node_modules/gulp-notify/node_modules/lodash.template/node_modules/lodash.keys
24871 info install lodash._shimkeys@2.4.1 into /Users/Ryan/projects/fowa2014/node_modules/gulp-notify/node_modules/lodash.template/node_modules/lodash.keys
24872 info install lodash._isnative@2.4.1 into /Users/Ryan/projects/fowa2014/node_modules/gulp-notify/node_modules/lodash.template/node_modules/lodash.keys
24873 info installOne lodash.isobject@2.4.1
24874 info installOne lodash._shimkeys@2.4.1
24875 info installOne lodash._isnative@2.4.1
24876 silly gunzTarPerm extractEntry cli.js
24877 silly gunzTarPerm extractEntry index.js
24878 silly gunzTarPerm extractEntry cli.js
24879 silly gunzTarPerm extractEntry index.js
24880 silly gunzTarPerm extractEntry cli.js
24881 silly gunzTarPerm extractEntry index.js
24882 silly addNameRange number 2 { name: 'lodash._setbinddata',
24882 silly addNameRange   range: '>=2.4.1-0 <2.5.0-0',
24882 silly addNameRange   hasData: true }
24883 silly addNameRange versions [ 'lodash._setbinddata',
24883 silly addNameRange   [ '2.0.0', '2.1.0', '2.2.0', '2.2.1', '2.3.0', '2.4.0', '2.4.1' ] ]
24884 verbose addNamed [ 'lodash._setbinddata', '2.4.1' ]
24885 verbose addNamed [ '2.4.1', '2.4.1' ]
24886 silly lockFile bd3e8df9-lodash-setbinddata-2-4-1 lodash._setbinddata@2.4.1
24887 verbose lock lodash._setbinddata@2.4.1 /Users/Ryan/.npm/bd3e8df9-lodash-setbinddata-2-4-1.lock
24888 silly gunzTarPerm modes [ '755', '644' ]
24889 silly gunzTarPerm modes [ '755', '644' ]
24890 verbose about to build /Users/Ryan/projects/fowa2014/node_modules/express/node_modules/commander
24891 info build /Users/Ryan/projects/fowa2014/node_modules/express/node_modules/commander
24892 verbose linkStuff [ false,
24892 verbose linkStuff   false,
24892 verbose linkStuff   false,
24892 verbose linkStuff   '/Users/Ryan/projects/fowa2014/node_modules/express/node_modules' ]
24893 info linkStuff commander@1.3.2
24894 verbose linkBins commander@1.3.2
24895 verbose linkMans commander@1.3.2
24896 verbose rebuildBundles commander@1.3.2
24897 silly gunzTarPerm extractEntry lib/source-map/base64-vlq.js
24898 silly gunzTarPerm extractEntry lib/source-map/base64.js
24899 verbose readDependencies using package.json deps
24900 verbose readDependencies using package.json deps
24901 silly gunzTarPerm extractEntry test/source-map/test-base64.js
24902 silly gunzTarPerm extractEntry test/source-map/test-binary-search.js
24903 info /Users/Ryan/projects/fowa2014/node_modules/gulp-header/node_modules/lodash.assign/node_modules/lodash.keys/node_modules/lodash.isobject unbuild
24904 info /Users/Ryan/projects/fowa2014/node_modules/gulp-header/node_modules/lodash.assign/node_modules/lodash.keys/node_modules/lodash._shimkeys unbuild
24905 info /Users/Ryan/projects/fowa2014/node_modules/gulp-header/node_modules/lodash.assign/node_modules/lodash.keys/node_modules/lodash._isnative unbuild
24906 info /Users/Ryan/projects/fowa2014/node_modules/gulp-notify/node_modules/lodash.template/node_modules/lodash.keys/node_modules/lodash.isobject unbuild
24907 info /Users/Ryan/projects/fowa2014/node_modules/gulp-notify/node_modules/lodash.template/node_modules/lodash.keys/node_modules/lodash._shimkeys unbuild
24908 info /Users/Ryan/projects/fowa2014/node_modules/gulp-notify/node_modules/lodash.template/node_modules/lodash.keys/node_modules/lodash._isnative unbuild
24909 silly gunzTarPerm extractEntry .npmignore
24910 silly gunzTarPerm extractEntry README.md
24911 http 304 https://registry.npmjs.org/lodash.support
24912 silly registry.get cb [ 304,
24912 silly registry.get   { date: 'Fri, 10 Oct 2014 21:15:52 GMT',
24912 silly registry.get     server: 'Apache',
24912 silly registry.get     via: '1.1 varnish',
24912 silly registry.get     'last-modified': 'Fri, 10 Oct 2014 21:15:52 GMT',
24912 silly registry.get     'cache-control': 'max-age=60',
24912 silly registry.get     etag: '"4WUV3GTL15573QN09Q8JXSXLV"',
24912 silly registry.get     age: '1550',
24912 silly registry.get     'x-served-by': 'cache-lcy1125-LCY',
24912 silly registry.get     'x-cache': 'HIT',
24912 silly registry.get     'x-cache-hits': '1',
24912 silly registry.get     'x-timer': 'S1412975752.863691,VS0,VE88',
24912 silly registry.get     vary: 'Accept',
